Year;Month;Day;6.00;12.00;18.00
2008;5;28;1024.02.00;1023.08.00;1023.01.00
2008;5;29;1022.09.00;1021.03.00;1019.07.00
2008;5;30;1018.07.00;1018.04.00;1018.04.00
2008;5;31;1021.06.00;1021.00.00;1020.07.00
2008;6;1;1022.04.00;1021.02.00;1019.02.00
2008;6;2;1019.05.00;1019.01.00;1019.07.00
2008;6;3;1021.07.00;1022.00.00;1021.07.00
2008;6;4;1023.07.00;1023.00.00;1022.03.00
2008;6;5;1023.03.00;1021.04.00;1020.04.00
2008;6;6;1019.02.00;1017.08.00;1016.01.00
2008;6;7;1019.05.00;1021.03.00;1020.04.00
2008;6;8;1018.09.00;1015.03.00;1011.00.00
2008;6;9;1010.08.00;1012.04.00;1011.05.00
2008;6;10;1002.02.00;996.07.00;995.09.00
2008;6;11;996.02.00;999.02.00;1000.05.00
2008;6;12;1003.04.00;1004.01.00;1004.02.00
2008;6;13;1006.02.00;1006.04.00;1007.03.00
2008;6;14;1007.08.00;1007.01.00;1005.05.00
2008;6;15;1005.04.00;1005.07.00;1005.06.00
2008;6;16;1007.01.00;1006.04.00;1006.01.00
2008;6;17;1006.05.00;1006.07.00;1007.04.00
2008;6;18;1008.09.00;1009.02.00;1008.07.00
2008;6;19;1009.07.00;1009.02.00;1008.05.00
2008;6;20;1006.07.00;1006.08.00;1006.02.00
2008;6;21;1007.01.00;1006.06.00;1008.04.00
2008;6;22;1012.00.00;1011.08.00;1010.02.00
2008;6;23;999.08.00;998.04.00;997.08.00
2008;6;24;1000.03.00;1004.04.00;1006.05.00
2008;6;25;1012.03.00;1011.05.00;1009.07.00
2008;6;26;1008.07.00;1009.01.00;1008.08.00
2008;6;27;1010.01.00;1007.09.00;1007.00.00
2008;6;28;1007.03.00;1006.09.00;1007.06.00
2008;6;29;1009.00.00;1008.08.00;1009.05.00
2008;6;30;1008.05.00;1008.02.00;1009.00.00
2008;7;1;1012.06.00;1013.08.00;1016.09.00
2008;7;2;1019.01.00;1019.00.00;1018.03.00
2008;7;3;1018.07.00;1017.03.00;1015.00.00
2008;7;4;1014.03.00;1013.02.00;1012.07.00
2008;7;5;1011.09.00;1011.02.00;1010.05.00
2008;7;6;1008.06.00;1008.01.00;1008.03.00
2008;7;7;1005.08.00;1004.09.00;1003.07.00
2008;7;8;1003.07.00;1004.02.00;1004.05.00
2008;7;9;1003.05.00;1002.07.00;1003.05.00
2008;7;10;1004.00.00;1005.02.00;1005.02.00
2008;7;11;1004.09.00;1004.02.00;1002.02.00
2008;7;12;1002.09.00;1002.02.00;1003.03.00
2008;7;13;1006.01.00;1007.08.00;1009.03.00
2008;7;14;1011.02.00;1009.08.00;1010.03.00
2008;7;15;1010.07.00;1009.08.00;1008.02.00
2008;7;16;1005.03.00;1004.08.00;1003.03.00
2008;7;17;1002.04.00;1002.05.00;1003.04.00
2008;7;18;1005.08.00;1006.02.00;1006.09.00
2008;7;19;1009.00.00;1009.00.00;1008.02.00
2008;7;20;1005.07.00;1004.02.00;1004.04.00
2008;7;21;1006.03.00;1007.03.00;1007.04.00
2008;7;22;1008.03.00;1010.01.00;1012.00.00
2008;7;23;1020.01.00;1022.03.00;1024.01.00
2008;7;24;1027.01.00;1027.01.00;1026.04.00
2008;7;25;1026.03.00;1025.01.00;1022.07.00
2008;7;26;1023.04.00;1023.03.00;1021.05.00
2008;7;27;1023.08.00;1023.07.00;1023.03.00
2008;7;28;1022.02.00;1022.02.00;1022.08.00
2008;7;29;1024.03.00;1023.04.00;1023.00.00
2008;7;30;1023.01.00;1022.01.00;1021.05.00
2008;7;31;1021.03.00;1019.05.00;1018.05.00
2008;8;1;1016.02.00;1015.04.00;1016.00.00
2008;8;2;1014.08.00;1013.03.00;1009.08.00
2008;8;3;1004.05.00;1004.01.00;1003.03.00
2008;8;4;1002.03.00;1000.03.00;996.07.00
2008;8;5;996.01.00;1002.02.00;1009.04.00
2008;8;6;1014.03.00;1014.07.00;1013.08.00
2008;8;7;1010.05.00;1007.04.00;1004.00.00
2008;8;8;994.05.00;993.05.00;996.06.00
2008;8;9;999.09.00;1001.02.00;1001.02.00
2008;8;10;1002.00.00;1002.00.00;999.00.00
2008;8;11;996.07.00;998.00.00;999.05.00
2008;8;12;1002.05.00;1001.08.00;999.07.00
2008;8;13;995.06.00;997.05.00;999.00.00
2008;8;14;1001.05.00;1000.00.00;1001.00.00
2008;8;15;1009.09.00;1011.02.00;1011.09.00
2008;8;16;1011.09.00;1012.01.00;1013.02.00
2008;8;17;1008.05.00;1006.06.00;1002.00.00
2008;8;18;1000.09.00;1002.00.00;1004.00.00
2008;8;19;1004.06.00;1005.01.00;1004.08.00
2008;8;20;1003.01.00;1003.00.00;1002.09.00
2008;8;21;1002.05.00;1002.07.00;1004.07.00
2008;8;22;1008.01.00;1009.00.00;1008.06.00
2008;8;23;1010.07.00;1009.07.00;1009.02.00
2008;8;24;1008.08.00;1009.06.00;1010.07.00
2008;8;25;1011.02.00;1011.08.00;1012.06.00
2008;8;26;1013.06.00;1013.05.00;1012.02.00
2008;8;27;1009.06.00;1008.02.00;1005.00.00
2008;8;28;998.00.00;998.06.00;999.09.00
2008;8;29;1005.07.00;1009.08.00;1013.05.00
2008;8;30;1018.02.00;1018.02.00;1018.02.00
2008;8;31;1020.08.00;1023.00.00;1023.00.00
2008;9;1;1019.04.00;1016.09.00;1012.01.00
2008;9;2;1005.00.00;1004.00.00;1003.03.00
2008;9;3;998.00.00;995.04.00;996.01.00
2008;9;4;998.09.00;1001.05.00;1001.05.00
2008;9;5;1002.08.00;1002.09.00;1003.08.00
2008;9;6;1008.06.00;1008.00.00;1006.04.00
2008;9;7;1010.07.00;1012.00.00;1013.02.00
2008;9;8;1014.02.00;1014.08.00;1015.06.00
2008;9;9;1015.03.00;1017.04.00;1017.09.00
2008;9;10;1018.04.00;1018.02.00;1018.02.00
2008;9;11;1021.02.00;1024.00.00;1025.06.00
2008;9;12;1028.05.00;1029.09.00;1030.02.00
2008;9;13;1030.06.00;1030.01.00;1030.03.00
2008;9;14;1032.06.00;1032.09.00;1033.03.00
2008;9;15;1032.09.00;1032.07.00;1032.03.00
2008;9;16;1030.09.00;1029.04.00;1029.06.00
2008;9;17;1028.05.00;1027.09.00;1027.07.00
2008;9;18;1027.03.00;1027.02.00;1027.00.00
2008;9;19;1027.01.00;1027.00.00;1026.08.00
2008;9;20;1026.04.00;1027.05.00;1028.08.00
2008;9;21;1031.05.00;1030.07.00;1029.09.00
2008;9;22;1027.06.00;1026.08.00;1026.01.00
2008;9;23;1025.06.00;1026.04.00;1027.07.00
2008;9;24;1031.04.00;1032.00.00;1032.05.00
2008;9;25;1034.05.00;1034.08.00;1034.04.00
2008;9;26;1031.05.00;1029.06.00;1029.03.00
2008;9;27;1023.05.00;1017.09.00;1011.07.00
2008;9;28;1007.03.00;1008.03.00;1008.08.00
2008;9;29;1004.01.00;1003.00.00;1002.05.00
2008;9;30;1000.04.00;998.01.00;994.04.00
2008;10;1;987.02.00;982.04.00;978.06.00
2008;10;2;982.05.00;985.02.00;988.05.00
2008;10;3;993.05.00;997.06.00;1000.03.00
2008;10;4;1004.07.00;1002.02.00;1002.01.00
2008;10;5;996.05.00;991.06.00;990.09.00
2008;10;6;1000.04.00;1006.04.00;1011.04.00
2008;10;7;1015.08.00;1017.04.00;1017.06.00
2008;10;8;1019.04.00;1020.01.00;1020.09.00
2008;10;9;1019.00.00;1018.06.00;1020.05.00
2008;10;10;1023.00.00;1022.04.00;1019.02.00
2008;10;11;1011.08.00;1011.02.00;1012.01.00
2008;10;12;1012.02.00;1011.07.00;1011.06.00
2008;10;13;1010.01.00;1007.09.00;1003.04.00
2008;10;14;1001.03.00;1003.05.00;1006.07.00
2008;10;15;1009.08.00;1009.00.00;1005.08.00
2008;10;16;992.09.00;992.00.00;994.04.00
2008;10;17;997.06.00;1000.06.00;1003.07.00
2008;10;18;1006.02.00;1005.00.00;1003.03.00
2008;10;19;996.04.00;1001.03.00;1007.00.00
2008;10;20;1008.04.00;1005.04.00;1000.06.00
2008;10;21;996.01.00;995.08.00;996.07.00
2008;10;22;1004.07.00;1009.07.00;1013.02.00
2008;10;23;1016.00.00;1018.04.00;1017.05.00
2008;10;24;1012.03.00;1013.09.00;1015.04.00
2008;10;25;1020.02.00;1020.08.00;1018.00.00
2008;10;26;1005.03.00;1002.06.00;999.06.00
2008;10;27;995.06.00;994.07.00;995.07.00
2008;10;28;996.02.00;997.08.00;1003.02.00
2008;10;29;1008.05.00;1007.06.00;1007.00.00
2008;10;30;1006.05.00;1003.06.00;998.00.00
2008;10;31;989.06.00;992.09.00;1002.01.00
2008;11;1;1015.01.00;1017.09.00;1018.01.00
2008;11;2;1019.00.00;1020.00.00;1021.02.00
2008;11;3;1020.09.00;1021.03.00;1021.09.00
2008;11;4;1022.04.00;1024.00.00;1025.03.00
2008;11;5;1027.04.00;1028.00.00;1029.06.00
2008;11;6;1032.04.00;1032.01.00;1033.02.00
2008;11;7;1028.00.00;1025.07.00;1022.04.00
2008;11;8;1019.09.00;1020.07.00;1020.08.00
2008;11;9;1015.07.00;1012.05.00;1007.00.00
2008;11;10;1009.02.00;1000.03.00;1002.08.00
2008;11;11;997.05.00;1001.07.00;998.07.00
2008;11;12;1004.02.00;1006.03.00;1008.06.00
2008;11;13;1009.08.00;1011.04.00;1015.03.00
2008;11;14;1013.07.00;1005.05.00;1000.08.00
2008;11;15;996.06.00;994.05.00;996.03.00
2008;11;16;995.08.00;1000.02.00;1007.07.00
2008;11;17;1019.00.00;1020.02.00;1016.07.00
2008;11;18;1002.07.00;990.09.00;987.04.00
2008;11;19;994.00.00;990.04.00;981.01.00
2008;11;20;980.05.00;982.07.00;985.04.00
2008;11;21;982.06.00;980.07.00;981.05.00
2008;11;22;987.00.00;991.00.00;993.08.00
2008;11;23;992.09.00;988.04.00;981.04.00
2008;11;24;972.02.00;977.08.00;982.07.00
2008;11;25;995.06.00;1001.00.00;1005.06.00
2008;11;26;1000.07.00;996.00.00;998.08.00
2008;11;27;993.06.00;994.02.00;994.07.00
2008;11;28;998.04.00;1002.05.00;1002.09.00
2008;11;29;1006.06.00;1005.08.00;1002.06.00
2008;11;30;997.02.00;999.02.00;1002.07.00
2008;12;1;1004.01.00;1004.01.00;1005.06.00
2008;12;2;1000.04.00;995.01.00;992.05.00
2008;12;3;992.05.00;997.08.00;998.09.00
2008;12;4;990.00.00;992.02.00;998.02.00
2008;12;5;997.09.00;997.02.00;998.05.00
2008;12;6;1003.03.00;1005.06.00;1008.03.00
2008;12;7;1013.01.00;1015.06.00;1017.06.00
2008;12;8;1015.02.00;1011.05.00;1008.03.00
2008;12;9;1006.05.00;1007.06.00;1008.02.00
2008;12;10;1009.08.00;1009.05.00;1009.06.00
2008;12;11;1014.09.00;1018.00.00;1019.07.00
2008;12;12;1015.05.00;1013.09.00;1013.05.00
2008;12;13;1020.06.00;1023.05.00;1023.06.00
2008;12;14;1024.00.00;1026.03.00;1027.04.00
2008;12;15;1027.06.00;1026.01.00;1025.01.00
2008;12;16;1021.08.00;1020.03.00;1018.01.00
2008;12;17;1012.02.00;1010.02.00;1008.09.00
2008;12;18;1010.01.00;1010.01.00;1008.06.00
2008;12;19;1006.07.00;1007.00.00;1006.06.00
2008;12;20;1002.01.00;994.07.00;992.09.00
2008;12;21;1007.08.00;1012.00.00;1005.00.00
2008;12;22;992.01.00;995.09.00;1007.05.00
2008;12;23;1018.01.00;1022.07.00;1024.00.00
2008;12;24;1023.00.00;1024.05.00;1029.04.00
2008;12;25;1038.04.00;1041.04.00;1043.02.00
2008;12;26;1041.07.00;1040.01.00;1039.05.00
2008;12;27;1036.04.00;1037.02.00;1037.08.00
2008;12;28;1038.05.00;1039.02.00;1039.00.00
2008;12;29;1037.04.00;1037.06.00;1037.03.00
2008;12;30;1034.03.00;1032.09.00;1031.01.00
2008;12;31;1023.07.00;1019.04.00;1018.06.00
